,set,video,frame,ped idx,ped,action,gesture,look,cross
0,set01,video_0004,00002.png,2,1_4_112,1,0,0,0
1,set01,video_0004,00005.png,5,1_4_112,1,0,0,0
2,set01,video_0004,00001.png,1,1_4_112,1,0,0,0
3,set01,video_0004,00000.png,0,1_4_112,1,0,0,0
4,set01,video_0004,00013.png,13,1_4_112,1,0,0,0
5,set01,video_0004,00003.png,3,1_4_112,1,0,0,0
6,set01,video_0004,00006.png,6,1_4_112,1,0,0,0
7,set01,video_0004,00007.png,7,1_4_112,1,0,0,0
8,set01,video_0004,00008.png,8,1_4_112,1,0,0,0
9,set01,video_0004,00015.png,15,1_4_112,1,0,0,0
10,set01,video_0004,00010.png,10,1_4_112,1,0,0,0
11,set01,video_0004,00004.png,4,1_4_112,1,0,0,0
12,set01,video_0004,00011.png,11,1_4_112,1,0,0,0
13,set01,video_0004,00014.png,14,1_4_112,1,0,0,0
14,set01,video_0004,00009.png,9,1_4_112,1,0,0,0
15,set01,video_0004,00012.png,12,1_4_112,1,0,0,0
16,set01,video_0001,01127.png,114,1_1_1,0,0,0,0
17,set01,video_0001,01127.png,114,1_1_2,0,0,0,0
18,set01,video_0001,01127.png,14,1_1_13,0,0,1,0
19,set01,video_0001,01130.png,117,1_1_1,0,0,0,0
20,set01,video_0001,01130.png,117,1_1_2,0,0,0,0
21,set01,video_0001,01130.png,17,1_1_13,0,0,1,0
22,set01,video_0001,01134.png,121,1_1_1,0,0,0,0
23,set01,video_0001,01134.png,121,1_1_2,0,0,0,0
24,set01,video_0001,01134.png,21,1_1_13,0,0,1,0
25,set01,video_0001,01129.png,116,1_1_1,0,0,0,0
26,set01,video_0001,01129.png,116,1_1_2,0,0,0,0
27,set01,video_0001,01129.png,16,1_1_13,0,0,1,0
28,set01,video_0001,01139.png,126,1_1_2,0,0,0,0
29,set01,video_0001,01139.png,26,1_1_13,0,0,1,0
30,set01,video_0001,01137.png,124,1_1_2,0,0,0,0
31,set01,video_0001,01137.png,24,1_1_13,0,0,1,0
32,set01,video_0001,01132.png,119,1_1_1,0,0,0,0
33,set01,video_0001,01132.png,119,1_1_2,0,0,0,0
34,set01,video_0001,01132.png,19,1_1_13,0,0,1,0
35,set01,video_0001,01128.png,115,1_1_1,0,0,0,0
36,set01,video_0001,01128.png,115,1_1_2,0,0,0,0
37,set01,video_0001,01128.png,15,1_1_13,0,0,1,0
38,set01,video_0001,01131.png,118,1_1_1,0,0,0,0
39,set01,video_0001,01131.png,118,1_1_2,0,0,0,0
40,set01,video_0001,01131.png,18,1_1_13,0,0,1,0
41,set01,video_0001,01133.png,120,1_1_1,0,0,0,0
42,set01,video_0001,01133.png,120,1_1_2,0,0,0,0
43,set01,video_0001,01133.png,20,1_1_13,0,0,1,0
44,set01,video_0001,01140.png,127,1_1_2,0,0,0,0
45,set01,video_0001,01140.png,27,1_1_13,0,0,1,0
46,set01,video_0001,01138.png,125,1_1_2,0,0,0,0
47,set01,video_0001,01138.png,25,1_1_13,0,0,1,0
48,set01,video_0001,01125.png,112,1_1_1,0,0,0,0
49,set01,video_0001,01125.png,112,1_1_2,0,0,0,0
50,set01,video_0001,01125.png,12,1_1_13,0,0,1,0
51,set01,video_0001,01135.png,122,1_1_1,0,0,0,0
52,set01,video_0001,01135.png,122,1_1_2,0,0,0,0
53,set01,video_0001,01135.png,22,1_1_13,0,0,1,0
54,set01,video_0001,01136.png,123,1_1_2,0,0,0,0
55,set01,video_0001,01136.png,23,1_1_13,0,0,1,0
56,set01,video_0001,01126.png,113,1_1_1,0,0,0,0
57,set01,video_0001,01126.png,113,1_1_2,0,0,0,0
58,set01,video_0001,01126.png,13,1_1_13,0,0,1,0
59,set01,video_0003,00127.png,7,1_3_59,0,0,0,0
60,set01,video_0003,00128.png,8,1_3_59,0,0,0,0
61,set01,video_0003,00121.png,1,1_3_59,0,0,0,0
62,set01,video_0003,00134.png,14,1_3_59,0,0,0,0
63,set01,video_0003,00131.png,11,1_3_59,0,0,0,0
64,set01,video_0003,00123.png,3,1_3_59,0,0,0,0
65,set01,video_0003,00135.png,15,1_3_59,0,0,0,0
66,set01,video_0003,00129.png,9,1_3_59,0,0,0,0
67,set01,video_0003,00130.png,10,1_3_59,0,0,0,0
68,set01,video_0003,00132.png,12,1_3_59,0,0,0,0
69,set01,video_0003,00124.png,4,1_3_59,0,0,0,0
70,set01,video_0003,00126.png,6,1_3_59,0,0,0,0
